,0
_xr_ccr_experian_attribute_bcx7110,68
_xr_caa_debt_ratio,114
_xr_ccr_experian_attribute_all7936,98
_xr_ccr_sties_sty_ALL.ato_three_years_ago,30
_xr_i_ssn_first_last_name_count,29
_xr_caa_ea_tbca3255,97
_wp_pro_ipch_distance_from_address,156
_xr_crh_srh_trrhs_trrh_highest_credit,52
_xr_ccr_sties_sty_C3.dd_seven_years_ago,28
_xr_caa_sties_sty_C5.inq_two_years_ago,24
_xr_cfi_crosstabs_crosstab_home_phone_home_address,43
_xr_ccr_score,306
_xr_ccr_sties_sty_C3.ato_two_years_ago,22
CCRCAA_C3NumberofLoansScore,18
_xr_caa_ea_rtr0300,43
_xr_crh_iclrh_ticlrh_ninety_days_ago,17
received_month,114
_xr_caa_ea_bca5030,43
_xr_ccr_sties_sty_ALL.dlp_seven_years_ago,22
_xr_ccr_amount_of_loans,52
ccr_req_amnt_amount_past_due_ratio,154
_xr_cfi_crosstabs_crosstab_ssn_zip_code,12
req_amt_to_income,79
_xr_ccr_days_since_last_loan_opened,170
_xr_ccr_experian_attribute_tbcc2351,113
_xr_crh_srh_trrhs_trrh_scheduled_payment,72
MKA_DaysSinceHiredate,52
WP_DaysDiffEmailFirstSeen_InsertDate,195
_xr_caa_ea_all7340,87
_xr_caa_ea_bcc7117,35
ccr_first_ontime_payment_inquiry_first_seen_ratio,270
_xr_ccr_experian_attribute_brc7140,82
_xr_ccr_sties_sty_ALL.dd_seven_years_ago,64
CRH_NumDaysSinceInquiryReceivedAt,147
_xr_caa_ea_taua4710,54
_wp_pro_ipch_distance_from_phone,109
_xr_caa_ea_iqt9420,82
n_months_emp,15
CCRCAA_ALLNumberofLoansScore,31
MKA_Empstart,120
_xr_ccr_sties_sty_C3.ato_three_years_ago,23
_xr_cfi_iv_phone_name_address_match_code_EA,11
_xr_caa_ea_brc5020,56
_xr_caa_sties_sty_CA.clu_two_years_ago,58
_xr_caa_sties_sty_CA.clu_one_year_ago,26
_xr_caa_ea_rtr5320,77
_xr_ccr_sties_sty_ALL.ato_one_year_ago,28
_xr_caa_ea_iln0300,41
_wp_pro_wp_emch_email_domain_creation_days,170
_xr_caa_ea_bca5020,45
MKAM_DOW_OriginalNextPaydate,74
_xr_ccr_days_since_previous_bank_account_previously_seen,54
_xr_ccr_experian_attribute_rev8151,71
_xr_caa_ea_all0336,19
_xr_ccr_sties_sty_ALL.alp_seven_years_ago,29
_xr_ccr_experian_attribute_als2000,51
CI_NumDaysSinceLastSeenLocation,19
_xr_caa_ea_all5360,124
_xr_caa_ea_all8325,125
_xr_caa_sties_sty_CA.clu_three_years_ago,36
_xr_ccr_sties_sty_C1.inq_one_year_ago,64
_xr_caa_ea_tbcc1502,63
_xr_caa_ea_all2000,22
_xr_ccr_sties_sty_C3.ato_ninety_days_ago,20
_xr_ccr_days_since_first_loan_opened,146
_xr_ccr_sties_sty_C3.ato_one_hundred_eighty_days_ago,11
MKA_Hirestart,127
_xr_ccr_tradelines_tradeline_ALL.aco_highest_credit,60
CFI_sties_WP_ratio_90d365d,16
_xr_caa_ea_tbca2301,67
_xr_caa_ea_aua5820,112
_xr_cfi_sties_sty_work_phone_threesixtyfive_days_ago,14
_xr_ccr_sties_sty_C3.aco_three_years_ago,13
_xr_caa_ea_all0446,25
_xr_cfi_crosstabs_crosstab_ssn_home_address,29
_xr_ccr_highest_number_of_days_past_due,15
ccr_current_open_total_loans_ratio,56
_xr_ccr_tradelines_tradeline_ALL.aco_current_balance,30
_xr_ccr_days_since_first_ontime_payment,117
_xr_caa_ea_bcc2326,13
_xr_ccr_days_since_first_bank_account_first_seen,125
_xr_caa_ea_all0216,44
n_months_bank,71
_xr_caa_ea_col5060,94
CRH_tirh_ratio_30d90d,22
_xr_cfi_rs_r_one_hour_ago_ninety_days_ago,24
_xr_caa_ea_all2707,27
_xr_caa_ea_iqt9417,57
_xr_caa_ea_rev5420,47
_xr_ccr_sties_sty_C3.inq_ninety_days_ago,53
_xr_caa_ea_rev1300,39
_xr_ccr_sties_sty_C3.aco_seven_years_ago,24
_xr_caa_ea_bcx3421,13
netmonthly_cf_risk,78
_xr_caa_ea_tbcc2261,91
_xr_ccr_experian_attribute_all8221,151
_xr_ccr_reported_net_monthly_income_previously_seen,116
_xr_ccr_days_since_last_loan_payment,74
_xr_ccr_days_since_reported_income_previously_seen,47
_xr_crh_srh_trrhs_trrh_amount_past_due,15
_xr_ccr_sties_sty_ALL.aco_seven_years_ago,36
_xr_caa_ea_bcc3423,20
_xr_ccr_experian_attribute_rtr5038,42
_xr_caa_ea_iqt9426,62
_xr_ccr_experian_attribute_bcc7216,47
_xr_ccr_sties_sty_ALL.dd_one_hundred_eighty_days_ago,14
MKA_DaysSinceEmptart,30
_xr_cfi_sty_score,123
_xr_caa_sties_sty_C3.inq_two_years_ago,35
rentorown_O,14
_xr_caa_ea_brc5830,72
CI_NumDaysSinceLastSeenAccount,13
n_months_address,52
_xr_ccr_sties_sty_ALL.dd_three_years_ago,66
_xr_cfi_rs_r_thirty_days_ago_ninety_days_ago,26
_xr_caa_ea_all1360,25
_xr_caa_ea_all2428,25
_xr_caa_sties_sty_CA.clu_one_hundred_eighty_days_ago,25
_xr_ccr_experian_attribute_aua6280,72
_xr_cfi_rs_r_one_hour_ago_threesixtyfive_days_ago,20
received_hour,66
_xr_crh_srh_trrhs_trrh_credit_limit,26
_xr_ccr_sties_sty_CA.inq_sixty_days_ago,21
CFI_sties_HA_ratio_90d365d,15
CRH_ticlrh_ratio_30d90d,19
_xr_ccr_sties_sty_C3.ato_seven_years_ago,47
_xr_caa_ea_mtf0300,33
_xr_ccr_experian_attribute_rev0300,25
_xr_caa_ea_all1380,26
ccr_req_amnt_amount_current_open_ratio,100
CRH_NumDaysSinceLastAccountVerified,59
_xr_ccr_sties_sty_C3.dd_two_years_ago,25
_xr_ccr_experian_attribute_tbcc2303,59
_xr_ccr_sties_sty_CA.inq_one_hundred_eighty_days_ago,36
_xr_ccr_days_since_last_loan_charged_off,99
_xr_ccr_experian_attribute_rev4080,26
_xr_caa_ea_all2001,49
_xr_ccr_sties_sty_C3.inq_thirty_days_ago,13
_xr_caa_ea_rev4070,16
MKA_DaysUntilNextPaydate,39
_xr_cfi_rs_r_thirty_days_ago_threesixtyfive_days_ago,47
_xr_ccr_experian_attribute_tbca3283,60
_xr_ccr_days_since_inquiry_previously_seen,38
_xr_cfi_rs_r_twentyfour_hours_ago_threesixtyfive_days_ago,14
_xr_ccr_days_since_previous_bank_account_first_seen,151
_xr_cfi_crosstabs_crosstab_email_address_home_address,18
_xr_ccr_tradelines_tradeline_ALL.aco_cycles_summarized,43
_wp_pro_wp_emch_email_first_seen_days,116
bankyears,16
_xr_ccr_experian_attribute_brc7160,48
WP_IPTypeCable,15
_xr_ccr_sties_sty_ALL.alp_two_years_ago,46
_xr_caa_ea_tbcc4355,116
max_netmonthly,14
_xr_caa_ea_all5835,185
_xr_ccr_experian_attribute_trtr4280,25
_xr_crh_srh_surh_sumrhs_sumrh_total_open_balance,68
_xr_cfi_i_total_number_of_fraud_is,35
_xr_ccr_days_since_inquiry_first_seen,104
_xr_ccr_experian_attribute_rev7432,89
_xr_caa_ea_all2480,36
_wp_pro_wp_adch_type_Single_unit,29
_xr_cfi_crosstab_points_total,51
_xr_ccr_sties_sty_C3.inq_fifteen_days_ago,19
_xr_caa_ea_bcc5620,63
_xr_caa_ea_bcc5421,42
_xr_ccr_sties_sty_C3.inq_seven_days_ago,13
_xr_caa_ea_all5070,38
_xr_i_total_historical_inquiries,27
_xr_ccr_sties_sty_C3.ato_one_year_ago,33
_xr_i_ssn_last_name_count,18
_xr_ccr_sties_sty_C1.nto_three_years_ago,20
_xr_ccr_experian_attribute_tcol3553,30
_xr_caa_ea_rev5620,43
_xr_cfi_rs_r_ninety_days_ago_threesixtyfive_days_ago,47
_xr_cfi_crosstabs_crosstab_home_address_email_address,14
_xr_caa_sties_sty_C1.inq_three_years_ago,77
_xr_ccr_experian_attribute_all7360,52
CI_NumDaysUntilDateOfNextPayday,26
_xr_ccr_experian_attribute_tbcc3203,94
_xr_cfi_i_in_state_bank_i_nan,27
_xr_caa_sties_sty_CA.inq_two_years_ago,34
_xr_caa_ea_brc1300,37
_xr_crh_srh_trrhs_trrh_cycles_summarized,21
last_seen_email_days,32
_xr_ccr_sties_sty_C3.ato_thirty_days_ago,11
CF_CFCrosstabEAsum,17
_xr_cfi_rs_r_ten_minutes_ago_ninety_days_ago,22
_xr_ccr_sties_sty_ALL.dd_one_year_ago,33
_xr_ccr_sties_sty_C1.inq_one_hundred_eighty_days_ago,17
_xr_caa_ea_brc3510,18
_xr_cfi_crosstab_multiple,52
_xr_caa_ea_all0700,50
_xr_caa_sties_sty_C1.inq_two_years_ago,68
_xr_caa_ea_rev5320,26
_xr_cfi_iv_drivers_license_match_result_Unavailable,12
_xr_ccr_sties_sty_ALL.ato_one_hundred_eighty_days_ago,13
_xr_caa_ea_bca2350,22
_xr_caa_ea_all2990,15
_xr_cfi_rs_r_one_minute_ago_thirty_days_ago,12
_xr_caa_ea_brc5620,60
_xr_ccr_days_since_first_bank_account_previously_seen,127
_xr_caa_ea_trtr2261,62
CF_CFCrosstabHAsum,50
_xr_caa_ea_iqt9410,55
CFI_sties_MI_ratio_90d365d,37
_xr_crh_srh_surh_days_with_open_loans_in_the_last_year,23
CRH_AmountPaid,44
_xr_caa_ea_all2326,28
_xr_i_net_monthly_income,19
_xr_caa_ea_brc5320,31
_xr_ccr_days_since_last_ontime_payment,82
_xr_caa_ea_iqt9415,42
_xr_ccr_experian_attribute_iln7150,59
CF_CFCrosstabSSNsum,23
CI_NumDaysSinceDateOfLastAcivity,60
_xr_caa_ea_all2005,35
_xr_ccr_sties_sty_CA.inq_one_year_ago,22
_xr_caa_ea_tbca2619,76
_xr_cfi_rs_r_one_minute_ago_threesixtyfive_days_ago,14
_xr_caa_sties_sty_CA.inq_three_years_ago,34
_xr_ccr_experian_attribute_fip1380,63
CRH_tirh_ratio_7d30d,16
CFI_sties_Inquiry_ratio_90d365d,114
_xr_caa_ea_rev2320,40
_xr_caa_ea_all2380,38
_xr_i_ssn_first_name_count,32
_xr_caa_ea_all0100,53
_xr_ccr_sties_sty_ALL.alp_three_years_ago,25
_xr_ccr_sties_sty_ALL.dd_two_years_ago,43
_xr_ccr_sties_sty_C3.inq_one_hundred_eighty_days_ago,39
_xr_caa_ea_bcc3512,19
_xr_caa_ea_all0200,48
_xr_ccr_experian_attribute_iln6230,38
_xr_caa_ea_bca5070,31
_xr_ccr_sties_sty_C3.dd_three_years_ago,22
_xr_caa_ea_all2327,35
_xr_cfi_rs_r_ten_minutes_ago_threesixtyfive_days_ago,19
_xr_i_ofac_score,31
_xr_ccr_experian_attribute_trtr3752,58
_xr_caa_ea_aua0416,13
_xr_cfi_multiple_ninety_days_ago,19
std_netmonthly,20
_xr_caa_ea_bcc1360,20
_xr_ccr_tradelines_tradeline_ALL.aco_amount_past_due,12
CRH_tirh_ratio_24h30d,30
CRH_NumberOfCurrentPayments,30
_xr_ccr_sties_sty_ALL.dlp_two_years_ago,15
_xr_ccr_sties_sty_CA.inq_ninety_days_ago,17
CRH_NumDaysSinceAccountOpened,83
_xr_ccr_sties_sty_ALL.ato_two_years_ago,30
_xr_cfi_i_cross_aba_number_of_ssns_with_bank_account,17
_xr_ccr_sties_sty_C3.inq_sixty_days_ago,20
_xr_caa_sties_sty_C3.inq_three_years_ago,42
_xr_ccr_sties_sty_C3.dd_one_year_ago,14
_xr_ccr_experian_attribute_fip6200,18
_xr_caa_sties_sty_CA.clu_sixty_days_ago,16
CF_CFCrosstabBAsum,23
_xr_ccr_sties_sty_C3.dd_one_hundred_eighty_days_ago,16
_wp_pro_wp_phch_phone_to_address_Match,18
_xr_caa_ea_bcc0416,13
_xr_caa_ea_bca0300,25
_xr_crh_iclrh_ticlrh_seven_days_ago,15
_xr_caa_ea_aua1300,39
_xr_i_ssn_distinct_first_last_name_count,12
_xr_caa_ea_bcc5320,32
_xr_ccr_number_of_employers_last_six_months,24
CFI_sties_Inquiry_ratio_15d30d,13
_xr_cfi_sties_sty_monthly_income_ninety_days_ago,13
old_loan_amount,18
_xr_cfi_crosstabs_crosstab_home_address_cell_phone,11
_xr_ccr_sties_sty_C3.dlp_seven_years_ago,16
_xr_ccr_sties_sty_ALL.nto_fifteen_days_ago,11
_xr_caa_ea_bca3510,16
_xr_caa_sties_sty_CA.clu_ninety_days_ago,15
_xr_caa_ea_brc0300,31
email_username_has_firstname_bin,21
bankaccount_to_income,13
last_seen_ssn_days,25
_xr_ccr_sties_sty_C3.inq_twentyfour_hours_ago,12
_xr_caa_ea_all0436,15
dow_5,25
first_seen_email_days,17
digits_in_email_username,32
_xr_caa_ea_rtr1300,47
_xr_ccr_experian_attribute_brc5747,16
CI_NumDaysSincePurchased,23
_xr_ccr_number_of_loans,25
_xr_caa_ea_all2002,23
_xr_ccr_sties_sty_C1.inq_sixty_days_ago,11
_xr_crh_srh_trrhs_trrh_current_balance,38
_xr_caa_ea_all0448,39
_xr_caa_ea_bcc3345,21
_xr_caa_sties_sty_C5.inq_three_years_ago,34
_xr_caa_ea_all2907,18
CF_CFCrosstabCPsum,22
_xr_cfi_crosstabs_crosstab_home_address_home_phone,11
_xr_cfi_i_in_state_bank_i_true,13
_xr_ccr_amount_of_loans_current_and_open,22
_xr_ccr_sties_sty_ALL.aco_three_years_ago,13
CI_NumDaysSinceLastSeenGroup,11
_xr_caa_ea_all0317,32
first_seen_ssn_days,44
_xr_i_months_at_address,28
ssn_to_otherphone,12
email_username_has_lastname_bin,13
MKAM_NumDaysUntilNextPaydate,45
_xr_ccr_sties_sty_ALL.nco_seven_years_ago,11
_xr_caa_ea_all3517,17
CF_CFCrosstabHPsum,21
_xr_cfi_rs_r_one_minute_ago_fifteen_days_ago,11
_xr_cfi_rs_r_twentyfour_hours_ago_ninety_days_ago,24
_xr_ccr_sties_sty_C3.inq_one_year_ago,27
_xr_caa_ea_stu5820,16
_xr_caa_ea_brc3425,13
_xr_caa_ea_rev1360,20
_xr_ccr_sties_sty_ALL.nto_three_years_ago,18
_xr_cfi_rs_r_seven_days_ago_threesixtyfive_days_ago,26
CRH_DiffCB_TermsCB,29
_xr_cfi_rs_r_fifteen_days_ago_threesixtyfive_days_ago,27
email_seen_count,11
CFI_sties_MI_ratio_30d90d,25
_xr_cfi_crosstabs_crosstab_home_address_drivers_license,12
_xr_cfi_rs_r_fifteen_days_ago_ninety_days_ago,20
_xr_ccr_number_of_bank_accounts,17
_xr_ccr_sties_sty_C1.dd_seven_years_ago,17
_xr_caa_ea_trtr3624,11
_xr_cfi_crosstabs_crosstab_home_address_home_address,12
_xr_caa_ea_all3510,19
_xr_caa_ea_bcc0446,16
_xr_crh_srh_trst_tradeline_stability_ninety_days_ago,20
_xr_caa_ea_all5047,15
CFI_sties_Inquiry_ratio_30d90d,22
_xr_ccr_experian_attribute_tpil2712,21
_xr_cfi_multiple_threesixtyfive_days_ago,12
email_to_income,14
_xr_caa_ea_all2357,20
_xr_cfi_points_total_thirty_days_ago,12
_xr_caa_sties_sty_ALL.ato_seven_days_ago,16
_xr_ccr_experian_attribute_tbca2624,21
_xr_caa_ea_col2758,22
_xr_ccr_sties_sty_C1.ato_seven_years_ago,22
_xr_ccr_tradelines_tradeline_ALL.aco_credit_limit,18
WP_IPTypeCellular,11
_xr_caa_ea_iqt9425,15
_xr_ccr_experian_attribute_col3210,16
_xr_cfi_rs_r_seven_days_ago_ninety_days_ago,15
_xr_ccr_sties_sty_C1.inq_ninety_days_ago,12
CRH_Last3Pmts_CCC,17
CRH_MOP_ENG_C_open_and_pastdue,12
_xr_i_bank_account_zeros,11
